student_fname,student_lname,prof_fname,prof_lname,prof_email,course_name,start_date,end_date,student_takes_id,test_1,homework_1,homework_2,homework_3,homework_4,homework_5,homework_6,homework_7,homework_8,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_6,quiz_7,quiz_8,test_2,test_3,test_4,test_5,test_6,test_7,test_8
Taylor,Clemons,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,1,97,95,95,93,91,70,98,89,92,68,75,73,77,82,55,93,59,79,63,58,73,79,67,80
Tom,Brokaw,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,3,90,80,55,95,65,88,98,74,89,93,75,99,55,90,77,76,94,90,74,93,77,55,86,88
Dan,Rather,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,4,70,75,73,88,85,80,56,71,62,67,84,55,63,86,70,78,72,88,62,74,91,75,75,86
Peter,Jennings,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,5,82,94,90,92,69,56,92,81,58,90,98,76,58,87,81,89,78,59,93,82,61,94,61,61
Lester,Holt,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,6,92,95,84,68,73,72,86,67,61,56,59,66,68,89,72,91,85,71,80,92,64,96,57,58
Thierry,Henry,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,8,85,94,91,64,88,62,94,96,72,85,84,79,70,57,71,55,87,83,71,79,64,56,75,92
Dennis,Bergkamp,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,9,91,93,85,94,93,97,57,55,85,64,98,66,62,59,72,90,89,61,90,69,99,100,61,64
Robert,Pires,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,10,90,81,71,82,76,94,59,65,79,68,74,86,93,79,78,82,87,94,59,82,84,62,89,58
Sol,Campbell,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,11,92,82,59,98,85,88,60,97,55,78,76,61,92,87,87,71,85,79,59,95,75,59,80,90
David,Seaman,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,12,65,83,76,83,100,96,77,92,92,70,83,78,61,76,67,79,85,90,72,92,97,90,92,84
John,Smith,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,43,86,88,94,62,63,78,91,57,64,65,92,70,63,93,60,83,99,68,87,91,76,81,81,73
Chuck,Taylor,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,48,100,99,85,68,89,99,71,85,91,63,55,85,71,96,66,67,77,81,94,93,95,71,95,69
Shane,Douglas,Jay,White,[email],CMSC 495,2021-01-13,2021-03-09,57,77,84,68,93,83,56,88,80,55,67,71,95,63,100,83,100,67,82,93,63,72,100,99,57
Robin,Persie,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,14,79,89,91,68,83,70,78,67,81,92,99,55,92,86,86,82,60,56,59,88,92,98,78,77
Ashley,Cole,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,16,88,77,66,86,71,74,58,94,58,89,99,58,82,69,63,91,66,69,88,64,91,71,67,70
Patrick,Viera,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,17,90,87,72,88,98,58,67,74,80,84,66,61,99,65,97,61,80,65,64,64,66,69,79,89
Olivier,Giroud,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,18,90,99,91,60,84,98,85,68,98,82,70,84,68,70,71,65,71,56,95,58,93,92,89,72
Kolo,Toure,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,19,95,84,77,81,78,67,61,76,82,66,71,97,69,86,62,87,88,89,77,90,98,99,100,55
Hiroshi,Tanahashi,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,21,91,77,77,74,56,66,97,92,64,75,83,60,88,56,99,66,61,95,92,65,58,61,61,99
Matt,Jackson,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,22,76,99,61,80,92,90,100,86,83,99,84,66,90,96,63,73,70,84,88,69,81,62,65,70
Adam,Page,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,23,77,87,70,85,86,85,87,62,99,87,90,74,59,86,91,88,77,62,71,77,89,71,82,66
John,Silver,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,24,78,85,57,80,63,67,86,90,98,72,65,62,67,77,76,93,75,73,90,90,56,77,67,97
Alex,Reynolds,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,26,74,70,93,64,58,60,62,93,94,82,84,61,94,73,100,78,69,77,64,59,66,67,90,92
Sammy,Guevara,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,32,93,90,57,85,64,87,96,73,67,90,99,78,83,87,78,75,90,94,63,98,80,62,87,67
Brian,Danielson,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,59,90,93,91,97,76,98,69,69,78,55,70,74,60,70,56,66,82,100,76,100,78,85,92,86
Bruce,Dickinson,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,66,77,70,78,77,82,62,92,61,80,66,55,85,58,93,71,60,66,99,59,93,99,70,55,97
Nicko,McBrain,Jay,White,[email],SDEV 300,2021-01-13,2021-03-09,72,90,95,65,79,71,55,100,93,92,59,71,88,75,62,70,57,97,80,68,58,56,72,78,92
